time,seconds_elapsed,rssi,id,advertisement,manufacturerData,serviceData
1780766604144000000,0.111,-51,bbecda05-75f6-b645-58e6-abeedd1fda75,,,
1780766604179000000,0.146,-52,536ef24e-38ea-8250-d9f9-e71f305c8171,,,
1780766604200000000,0.167,-65,17456af3-1abc-b70d-4363-2579d4c23609,,6cd17a8169c9,
1780766604248000000,0.215,-42,ed520cc5-283c-6189-ef60-5650a352ee3a,,,fcf1:045d4150f20296eef2dd4c5f3e35a461e102aaab3317
1780766604278000000,0.245000244140625,-42,32cd4dcd-9aa7-aa0e-0e61-75bc433ab329,,,fcf1:0410c0eb4dec91474b98354140282ecf8ef5f38dff
1780766604317000000,0.284,-60,dda40c67-fdce-059a-430a-41ba50e8bf8c,,7500021861b10a65000a5cb94a19a61fc39ba591c2efefb4ada7,
1780766604327000000,0.294,-52,11695c04-1dc1-4df4-2059-10a3322bb6a3,,,
1780766604375000000,0.342,-51,c2b4671c-7407-ff10-25ac-3228f29e0d10,,,
1780766604402000000,0.368999755859375,-79,20db88a6-fecb-2a60-8df3-b6c885227e9a,,,
1780766604721000000,0.688,-59,e2e4ef5d-954f-eafb-420b-b785beaee4fc,,,fef3:4a17234e4b4f46113242c01c956bbddbc8d191360892a275991fab
1780766605153000000,1.12,-54,bbecda05-75f6-b645-58e6-abeedd1fda75,,,
1780766605383000000,1.35,-50,11695c04-1dc1-4df4-2059-10a3322bb6a3,,,
1780766605398000000,1.365000244140625,-51,536ef24e-38ea-8250-d9f9-e71f305c8171,,,
1780766605414000000,1.381000244140625,-64,dda40c67-fdce-059a-430a-41ba50e8bf8c,,7500021861b10a65000a5cb94a19a61fc39ba591c2efefb4ada7053ec1c362ae77,
1780766605674000000,1.640999755859375,-44,ed520cc5-283c-6189-ef60-5650a352ee3a,,,fcf1:045d4150f20296eef2dd4c5f3e35a461e102aaab3317
1780766605702000000,1.669000244140625,-44,32cd4dcd-9aa7-aa0e-0e61-75bc433ab329,,,fcf1:0410c0eb4dec91474b98354140282ecf8ef5f38dff
1780766605759000000,1.726,-67,e2e4ef5d-954f-eafb-420b-b785beaee4fc,,,fef3:4a17234e4b4f46113242c01c956bbddbc8d191360892a275991fab
1780766606304000000,2.271,-68,bbecda05-75f6-b645-58e6-abeedd1fda75,,,
1780766606401000000,2.368,-82,20db88a6-fecb-2a60-8df3-b6c885227e9a,,,
1780766606496000000,2.463,-72,11695c04-1dc1-4df4-2059-10a3322bb6a3,,,
1780766606516000000,2.483,-95,dda40c67-fdce-059a-430a-41ba50e8bf8c,,7500021861b10a65000a5cb94a19a61fc39ba591c2efefb4ada7053ec1c362ae77,
1780766606799000000,2.766,-82,e2e4ef5d-954f-eafb-420b-b785beaee4fc,,,fef3:4a17234e4b4f46113242c01c956bbddbc8d191360892a275991fab
1780766606825000000,2.792,-62,ed520cc5-283c-6189-ef60-5650a352ee3a,,,fcf1:045d4150f20296eef2dd4c5f3e35a461e102aaab3317
1780766606841000000,2.808,-64,32cd4dcd-9aa7-aa0e-0e61-75bc433ab329,,,fcf1:0410c0eb4dec91474b98354140282ecf8ef5f38dff
1780766607079000000,3.046,-68,536ef24e-38ea-8250-d9f9-e71f305c8171,,,
1780766607207000000,3.174,-69,c2b4671c-7407-ff10-25ac-3228f29e0d10,,,
1780766607309000000,3.276,-68,bbecda05-75f6-b645-58e6-abeedd1fda75,,,
1780766607422000000,3.389000244140625,-83,fabfdb62-a618-a0ea-7b1d-2b3b5f9114e9,,,
1780766607615000000,3.582,-83,d7a1c0db-d451-d6a0-3cb7-bd340ebd26e0,,4f090100cd1705000000000000800a809b000048,
1780766607742000000,3.709000244140625,-85,dda40c67-fdce-059a-430a-41ba50e8bf8c,,7500021861b10a65000a5cb94a19a61fc39ba591c2efefb4ada7053ec1c362ae77,
1780766607770000000,3.736999755859375,-69,11695c04-1dc1-4df4-2059-10a3322bb6a3,,,
1780766607962000000,3.928999755859375,-69,ed520cc5-283c-6189-ef60-5650a352ee3a,,,fcf1:045d4150f20296eef2dd4c5f3e35a461e102aaab3317
1780766607983000000,3.95,-68,32cd4dcd-9aa7-aa0e-0e61-75bc433ab329,,,fcf1:0410c0eb4dec91474b98354140282ecf8ef5f38dff
1780766608153000000,4.12,-68,536ef24e-38ea-8250-d9f9-e71f305c8171,,,
1780766608356000000,4.323,-81,20db88a6-fecb-2a60-8df3-b6c885227e9a,,,
1780766608360000000,4.327,-68,bbecda05-75f6-b645-58e6-abeedd1fda75,,,
1780766608866000000,4.832999755859375,-86,e2e4ef5d-954f-eafb-420b-b785beaee4fc,,,fef3:4a17234e4b4f46113242c01c956bbddbc8d191360892a275991fab
1780766608888000000,4.855,-70,11695c04-1dc1-4df4-2059-10a3322bb6a3,,,
1780766609124000000,5.091,-92,dda40c67-fdce-059a-430a-41ba50e8bf8c,,7500021861b10a65000a5cb94a19a61fc39ba591c2efefb4ada7053ec1c362ae77,
1780766609135000000,5.102,-68,32cd4dcd-9aa7-aa0e-0e61-75bc433ab329,,,fcf1:0410c0eb4dec91474b98354140282ecf8ef5f38dff
1780766609172000000,5.139,-69,536ef24e-38ea-8250-d9f9-e71f305c8171,,,
1780766609203000000,5.17,-95,17456af3-1abc-b70d-4363-2579d4c23609,,6cd17a8169c9,
1780766609297000000,5.264,-70,c2b4671c-7407-ff10-25ac-3228f29e0d10,,,
1780766609649000000,5.616,-68,bbecda05-75f6-b645-58e6-abeedd1fda75,,,
1780766609665000000,5.632,-71,ed520cc5-283c-6189-ef60-5650a352ee3a,,,fcf1:045d4150f20296eef2dd4c5f3e35a461e102aaab3317
1780766610050000000,6.016999755859375,-69,11695c04-1dc1-4df4-2059-10a3322bb6a3,,,
1780766610230000000,6.197000244140625,-88,dda40c67-fdce-059a-430a-41ba50e8bf8c,,7500021861b10a65000a5cb94a19a61fc39ba591c2efefb4ada7053ec1c362ae77,
1780766610252000000,6.219,-78,536ef24e-38ea-8250-d9f9-e71f305c8171,,,
1780766610280000000,6.247,-74,32cd4dcd-9aa7-aa0e-0e61-75bc433ab329,,,fcf1:0410c0eb4dec91474b98354140282ecf8ef5f38dff
1780766610328000000,6.295,-83,20db88a6-fecb-2a60-8df3-b6c885227e9a,,,
1780766610815000000,6.782,-70,bbecda05-75f6-b645-58e6-abeedd1fda75,,,
1780766610934000000,6.901000244140625,-71,ed520cc5-283c-6189-ef60-5650a352ee3a,,,fcf1:045d4150f20296eef2dd4c5f3e35a461e102aaab3317
1780766610937000000,6.904,-90,e2e4ef5d-954f-eafb-420b-b785beaee4fc,,,fef3:4a17234e4b4f46113242c01c956bbddbc8d191360892a275991fab
1780766611166000000,7.133000244140625,-74,11695c04-1dc1-4df4-2059-10a3322bb6a3,,,
1780766611302000000,7.269000244140625,-77,c2b4671c-7407-ff10-25ac-3228f29e0d10,,,
1780766611324000000,7.291,-93,dda40c67-fdce-059a-430a-41ba50e8bf8c,,7500021861b10a65000a5cb94a19a61fc39ba591c2efefb4ada7053ec1c362ae77,
1780766611375000000,7.342,-71,536ef24e-38ea-8250-d9f9-e71f305c8171,,,
1780766611419000000,7.386,-64,c341a55c-66ff-5bde-cd27-c4af02b09dca,,99040510ef52fdbd81002c000404009cf6a3b57fd4155c775668,
1780766611425000000,7.392,-69,32cd4dcd-9aa7-aa0e-0e61-75bc433ab329,,,fcf1:0410c0eb4dec91474b98354140282ecf8ef5f38dff
1780766611917000000,7.884,-69,bbecda05-75f6-b645-58e6-abeedd1fda75,,,
1780766611969000000,7.936,-89,e2e4ef5d-954f-eafb-420b-b785beaee4fc,,,fef3:4a17234e4b4f46113242c01c956bbddbc8d191360892a275991fab
1780766612085000000,8.052,-72,ed520cc5-283c-6189-ef60-5650a352ee3a,,,fcf1:045d4150f20296eef2dd4c5f3e35a461e102aaab3317
1780766612273000000,8.24,-69,11695c04-1dc1-4df4-2059-10a3322bb6a3,,,
1780766612328000000,8.295,-81,20db88a6-fecb-2a60-8df3-b6c885227e9a,,,
1780766612417000000,8.384,-93,fabfdb62-a618-a0ea-7b1d-2b3b5f9114e9,,,
1780766612427000000,8.394,-95,dda40c67-fdce-059a-430a-41ba50e8bf8c,,7500021861b10a65000a5cb94a19a61fc39ba591c2efefb4ada7053ec1c362ae77,
1780766612573000000,8.54,-70,32cd4dcd-9aa7-aa0e-0e61-75bc433ab329,,,fcf1:0410c0eb4dec91474b98354140282ecf8ef5f38dff
1780766612613000000,8.58,-83,d7a1c0db-d451-d6a0-3cb7-bd340ebd26e0,,4f090100c0c400000300fcff00800f809b000048,
1780766612695000000,8.662,-74,536ef24e-38ea-8250-d9f9-e71f305c8171,,,
1780766612800000000,8.767,-71,c2b4671c-7407-ff10-25ac-3228f29e0d10,,,
1780766612966000000,8.933000244140626,-78,bbecda05-75f6-b645-58e6-abeedd1fda75,,,
1780766613006000000,8.973000244140625,-97,e2e4ef5d-954f-eafb-420b-b785beaee4fc,,,fef3:4a17234e4b4f46113242c01c956bbddbc8d191360892a275991fab
1780766613241000000,9.208,-77,ed520cc5-283c-6189-ef60-5650a352ee3a,,,fcf1:045d4150f20296eef2dd4c5f3e35a461e102aaab3317
1780766613335000000,9.302,-67,11695c04-1dc1-4df4-2059-10a3322bb6a3,,,
1780766613522000000,9.488999755859375,-89,dda40c67-fdce-059a-430a-41ba50e8bf8c,,7500021861b10a65000a5cb94a19a61fc39ba591c2efefb4ada7053ec1c362ae77,
1780766613714000000,9.680999755859375,-70,536ef24e-38ea-8250-d9f9-e71f305c8171,,,
1780766613720000000,9.687,-69,32cd4dcd-9aa7-aa0e-0e61-75bc433ab329,,,fcf1:0410c0eb4dec91474b98354140282ecf8ef5f38dff
1780766614140000000,10.107,-74,bbecda05-75f6-b645-58e6-abeedd1fda75,,,
1780766614207000000,10.174,-90,17456af3-1abc-b70d-4363-2579d4c23609,,6cd17a8169c9,
1780766614443000000,10.41,-67,11695c04-1dc1-4df4-2059-10a3322bb6a3,,,
1780766614622000000,10.589000244140625,-90,dda40c67-fdce-059a-430a-41ba50e8bf8c,,7500021861b10a65000a5cb94a19a61fc39ba591c2efefb4ada7053ec1c362ae77,
1780766614737000000,10.704,-74,536ef24e-38ea-8250-d9f9-e71f305c8171,,,
1780766615076000000,11.043,-88,e2e4ef5d-954f-eafb-420b-b785beaee4fc,,,fef3:4a17234e4b4f46113242c01c956bbddbc8d191360892a275991fab
1780766615127000000,11.094,-69,c2b4671c-7407-ff10-25ac-3228f29e0d10,,,
1780766615232000000,11.199,-72,ed520cc5-283c-6189-ef60-5650a352ee3a,,,fcf1:045d4150f20296eef2dd4c5f3e35a461e102aaab3317
1780766615302000000,11.269000244140624,-67,bbecda05-75f6-b645-58e6-abeedd1fda75,,,
1780766615435000000,11.402,-69,32cd4dcd-9aa7-aa0e-0e61-75bc433ab329,,,fcf1:0410c0eb4dec91474b98354140282ecf8ef5f38dff
1780766615495000000,11.462,-67,11695c04-1dc1-4df4-2059-10a3322bb6a3,,,
1780766615716000000,11.683,-94,dda40c67-fdce-059a-430a-41ba50e8bf8c,,7500021861b10a65000a5cb94a19a61fc39ba591c2efefb4ada7053ec1c362ae77,
1780766615884000000,11.851,-67,536ef24e-38ea-8250-d9f9-e71f305c8171,,,
1780766616115000000,12.082,-93,e2e4ef5d-954f-eafb-420b-b785beaee4fc,,,fef3:4a17234e4b4f46113242c01c956bbddbc8d191360892a275991fab
1780766616370000000,12.336999755859376,-69,ed520cc5-283c-6189-ef60-5650a352ee3a,,,fcf1:045d4150f20296eef2dd4c5f3e35a461e102aaab3317
1780766616407000000,12.374,-73,bbecda05-75f6-b645-58e6-abeedd1fda75,,,
1780766616593000000,12.56,-79,32cd4dcd-9aa7-aa0e-0e61-75bc433ab329,,,fcf1:0410c0eb4dec91474b98354140282ecf8ef5f38dff
1780766616613000000,12.58,-68,11695c04-1dc1-4df4-2059-10a3322bb6a3,,,
1780766616880000000,12.847,-68,c2b4671c-7407-ff10-25ac-3228f29e0d10,,,
1780766616892000000,12.859,-73,536ef24e-38ea-8250-d9f9-e71f305c8171,,,
1780766617089000000,13.056,-87,dda40c67-fdce-059a-430a-41ba50e8bf8c,,7500021861b10a65000a5cb94a19a61fc39ba591c2efefb4ada7053ec1c362ae77,
1780766617444000000,13.411,-68,bbecda05-75f6-b645-58e6-abeedd1fda75,,,
1780766617518000000,13.485000244140625,-77,ed520cc5-283c-6189-ef60-5650a352ee3a,,,fcf1:045d4150f20296eef2dd4c5f3e35a461e102aaab3317
1780766617614000000,13.581000244140625,-77,d7a1c0db-d451-d6a0-3cb7-bd340ebd26e0,,4f090100ad31fffffdffffff008014809b000048,
1780766617740000000,13.707,-71,32cd4dcd-9aa7-aa0e-0e61-75bc433ab329,,,fcf1:0410c0eb4dec91474b98354140282ecf8ef5f38dff
1780766617799000000,13.766,-69,11695c04-1dc1-4df4-2059-10a3322bb6a3,,,
1780766617964000000,13.931,-73,536ef24e-38ea-8250-d9f9-e71f305c8171,,,
1780766618494000000,14.461000244140624,-69,bbecda05-75f6-b645-58e6-abeedd1fda75,,,
1780766618735000000,14.702,-87,dda40c67-fdce-059a-430a-41ba50e8bf8c,,7500021861b10a65000a5cb94a19a61fc39ba591c2efefb4ada7053ec1c362ae77,
1780766618874000000,14.840999755859375,-70,11695c04-1dc1-4df4-2059-10a3322bb6a3,,,
1780766618886000000,14.853000244140626,-67,c2b4671c-7407-ff10-25ac-3228f29e0d10,,,
1780766618893000000,14.86,-68,32cd4dcd-9aa7-aa0e-0e61-75bc433ab329,,,fcf1:0410c0eb4dec91474b98354140282ecf8ef5f38dff
1780766618953000000,14.92,-67,ed520cc5-283c-6189-ef60-5650a352ee3a,,,fcf1:045d4150f20296eef2dd4c5f3e35a461e102aaab3317
1780766619078000000,15.045000244140626,-73,536ef24e-38ea-8250-d9f9-e71f305c8171,,,
1780766619656000000,15.623,-76,bbecda05-75f6-b645-58e6-abeedd1fda75,,,
1780766619839000000,15.806,-86,dda40c67-fdce-059a-430a-41ba50e8bf8c,,7500021861b10a65000a5cb94a19a61fc39ba591c2efefb4ada7053ec1c362ae77,
1780766620041000000,16.008,-80,32cd4dcd-9aa7-aa0e-0e61-75bc433ab329,,,fcf1:0410c0eb4dec91474b98354140282ecf8ef5f38dff
1780766620174000000,16.141000244140624,-80,11695c04-1dc1-4df4-2059-10a3322bb6a3,,,
1780766620207000000,16.174,-70,536ef24e-38ea-8250-d9f9-e71f305c8171,,,
1780766620276000000,16.243,-87,e2e4ef5d-954f-eafb-420b-b785beaee4fc,,,fef3:4a17234e4b4f46113242c01c956bbddbc8d191360892a275991fab
1780766620357000000,16.324,-83,20db88a6-fecb-2a60-8df3-b6c885227e9a,,,
1780766620392000000,16.359,-62,ed520cc5-283c-6189-ef60-5650a352ee3a,,,fcf1:045d4150f20296eef2dd4c5f3e35a461e102aaab3317
1780766620421000000,16.388,-59,c341a55c-66ff-5bde-cd27-c4af02b09dca,,99040510ef52fdbd81002c000404009cf6a3b57fd4155c775668,
1780766620774000000,16.741000244140626,-73,bbecda05-75f6-b645-58e6-abeedd1fda75,,,
1780766620889000000,16.856,-74,c2b4671c-7407-ff10-25ac-3228f29e0d10,,,
1780766620930000000,16.896999755859376,-84,dda40c67-fdce-059a-430a-41ba50e8bf8c,,7500021861b10a65000a5cb94a19a61fc39ba591c2efefb4ada7053ec1c362ae77,
1780766621474000000,17.440999755859377,-67,32cd4dcd-9aa7-aa0e-0e61-75bc433ab329,,,fcf1:0410c0eb4dec91474b98354140282ecf8ef5f38dff
1780766621495000000,17.462,-77,11695c04-1dc1-4df4-2059-10a3322bb6a3,,,
1780766621540000000,17.507,-61,ed520cc5-283c-6189-ef60-5650a352ee3a,,,fcf1:045d4150f20296eef2dd4c5f3e35a461e102aaab3317
1780766621717000000,17.684,-63,536ef24e-38ea-8250-d9f9-e71f305c8171,,,
1780766621895000000,17.862,-55,bbecda05-75f6-b645-58e6-abeedd1fda75,,,
1780766622032000000,17.999,-77,dda40c67-fdce-059a-430a-41ba50e8bf8c,,7500021861b10a65000a5cb94a19a61fc39ba591c2efefb4ada7053ec1c362ae77,
1780766622339000000,18.306,-75,e2e4ef5d-954f-eafb-420b-b785beaee4fc,,,fef3:4a17234e4b4f46113242c01c956bbddbc8d191360892a275991fab
1780766622365000000,18.332,-77,20db88a6-fecb-2a60-8df3-b6c885227e9a,,,
1780766622446000000,18.413000244140626,-81,fabfdb62-a618-a0ea-7b1d-2b3b5f9114e9,,4f090100bd6cfcfffeff010021176b819b000064,
1780766622614000000,18.581000244140625,-69,d7a1c0db-d451-d6a0-3cb7-bd340ebd26e0,,4f0901009264fefffeff0600008019809b000048,
1780766622622000000,18.589000244140625,-56,32cd4dcd-9aa7-aa0e-0e61-75bc433ab329,,,fcf1:0410c0eb4dec91474b98354140282ecf8ef5f38dff
1780766622682000000,18.648999755859375,-55,ed520cc5-283c-6189-ef60-5650a352ee3a,,,fcf1:045d4150f20296eef2dd4c5f3e35a461e102aaab3317
1780766622857000000,18.824,-65,11695c04-1dc1-4df4-2059-10a3322bb6a3,,,
1780766623043000000,19.01,-65,536ef24e-38ea-8250-d9f9-e71f305c8171,,,
1780766623213000000,19.18,-59,bbecda05-75f6-b645-58e6-abeedd1fda75,,,
1780766623373000000,19.34,-78,e2e4ef5d-954f-eafb-420b-b785beaee4fc,,,fef3:4a17234e4b4f46113242c01c956bbddbc8d191360892a275991fab
1780766623693000000,19.66,-63,dda40c67-fdce-059a-430a-41ba50e8bf8c,,7500021861b10a65000a5cb94a19a61fc39ba591c2efefb4ada7053ec1c362ae77,
1780766623752000000,19.719,-48,32cd4dcd-9aa7-aa0e-0e61-75bc433ab329,,,fcf1:0410c0eb4dec91474b98354140282ecf8ef5f38dff
1780766623975000000,19.942,-48,11695c04-1dc1-4df4-2059-10a3322bb6a3,,,
1780766624115000000,20.082,-52,ed520cc5-283c-6189-ef60-5650a352ee3a,,,fcf1:045d4150f20296eef2dd4c5f3e35a461e102aaab3317
1780766624155000000,20.122,-54,536ef24e-38ea-8250-d9f9-e71f305c8171,,,
1780766624221000000,20.188,-61,17456af3-1abc-b70d-4363-2579d4c23609,,6cd17a8169c9,
1780766624340000000,20.307,-47,bbecda05-75f6-b645-58e6-abeedd1fda75,,,
1780766624365000000,20.332,-75,20db88a6-fecb-2a60-8df3-b6c885227e9a,,,
1780766624412000000,20.379,-67,e2e4ef5d-954f-eafb-420b-b785beaee4fc,,,fef3:4a17234e4b4f46113242c01c956bbddbc8d191360892a275991fab
1780766624703000000,20.67,-97,9e68c8d3-1bdd-3179-0553-4e699ad35cda,,,
1780766624789000000,20.756,-65,dda40c67-fdce-059a-430a-41ba50e8bf8c,,7500021861b10a65000a5cb94a19a61fc39ba591c2efefb4ada7053ec1c362ae77,
1780766624901000000,20.868,-47,c2b4671c-7407-ff10-25ac-3228f29e0d10,,,
